user_id,image_id,class
80,10441,92
97,10447,63
54,10448,99
50,10452,72
81,10459,88
27,10461,23
84,1047,50
44,10471,93
41,10487,41
21,10488,0
37,10508,19
15,10509,16
1,1051,28
28,10523,8
53,10524,44
70,10525,46
46,10543,96
36,10551,27
44,10560,93
48,10571,48
80,10600,92
46,10613,96
65,10615,13
13,10621,42
45,10623,61
52,10640,94
71,10645,39
14,10654,56
78,10661,86
73,10671,30
3,10686,25
73,10690,30
69,10701,2
41,10709,41
34,10730,17
26,10731,62
63,10738,60
1,10753,28
49,10773,59
94,10789,91
17,1079,55
7,10831,47
89,10842,90
6,10855,11
86,10891,89
2,10912,33
78,10915,86
22,1092,5
49,10927,59
9,10931,43
83,10932,15
91,10941,95
80,10945,92
75,10948,67
74,10969,68
43,1097,49
6,10971,11
73,10973,30
78,10991,86
17,11003,55
50,11006,72
30,11018,35
86,11021,89
42,11026,78
88,11028,83
66,1103,54
24,11032,57
96,11033,18
53,11036,44
50,11044,72
21,11048,0
52,11066,94
17,11068,55
94,11079,91
82,1110,24
28,11106,8
89,11108,90
35,11113,38
80,1112,92
43,11122,49
20,11145,37
37,11148,19
74,11153,68
74,11158,68
71,11179,39
67,11180,69
58,11182,4
49,11187,59
97,11200,63
19,11204,14
24,11219,57
3,11222,25
8,11223,81
18,11235,75
50,11236,72
26,11239,62
85,11248,58
2,11259,33
71,11265,39
98,11270,51
33,11273,70
81,11288,88
65,11291,13
83,11294,15
12,11295,52
0,1131,26
25,11317,87
6,11325,11
65,11343,13
1,11356,28
70,11366,46
94,11375,91
35,11379,38
68,11380,84
28,11381,8
69,11384,2
45,11401,61
21,11402,0
52,11436,94
13,11445,42
59,11446,76
1,11481,28
88,11487,83
11,11498,29
92,11502,80
29,11504,98
98,11527,51
4,11528,74
88,11530,83
53,11585,44
72,11590,12
93,11601,9
66,11606,54
83,11618,15
72,1162,12
10,1164,77
18,11649,75
87,11659,3
24,11662,57
46,11674,96
69,11684,2
13,11685,42
58,11687,4
68,11689,84
43,11694,49
92,11704,80
10,11748,77
35,11757,38
18,11758,75
14,11760,56
83,11772,15
56,11777,31
87,11792,3
58,1180,4
29,11806,98
65,11815,13
56,1183,31
63,11835,60
0,1184,26
83,11849,15
63,11855,60
65,11870,13
83,11881,15
96,11893,18
51,11896,20
2,119,33
74,11932,68
26,11944,62
51,11958,20
7,11960,47
45,11965,61
20,11973,37
45,11980,61
76,11982,6
9,11988,43
92,11991,80
55,120,34
10,12014,77
46,12016,96
35,12041,38
11,12047,29
41,12056,41
51,12065,20
82,12088,24
87,12097,3
51,1210,20
33,12100,70
34,12104,17
37,12118,19
13,12121,42
88,12126,83
11,12136,29
5,12142,40
1,12143,28
4,12155,74
76,12164,6
1,12167,28
64,12169,66
29,12170,98
31,12179,1
51,12198,20
31,12218,1
53,12225,44
87,12237,3
44,1224,93
53,12240,44
2,12251,33
97,12255,63
35,12258,38
46,12269,96
35,12277,38
36,12278,27
92,12298,80
84,12332,50
18,12335,75
43,12345,49
83,12348,15
35,12349,38
0,1235,26
2,12353,33
21,12358,0
69,12363,2
5,12364,40
0,12367,26
37,12376,19
36,1239,27
88,12411,83
12,12441,52
60,12448,7
4,12464,74
66,12468,54
64,12470,66
98,12475,51
52,12486,94
40,12495,79
54,12496,99
99,12506,97
9,12525,43
47,12543,82
31,12545,1
33,12548,70
64,12559,66
37,12566,19
18,12568,75
3,1257,25
35,12574,38
33,1259,70
46,12604,96
18,1261,75
79,12611,73
81,12613,88
67,12634,69
98,1265,51
38,12652,53
30,1266,35
8,12661,81
46,12665,96
86,12695,89
41,12699,41
7,12721,47
3,12734,25
53,12745,44
78,12755,86
89,1277,90
76,12770,6
60,12773,7
78,12774,86
62,1280,21
18,12813,75
5,1282,40
27,12837,23
94,12850,91
69,12852,2
88,12854,83
51,12862,20
9,12869,43
80,12896,92
44,12925,93
99,12927,97
58,12928,4
18,12935,75
99,12941,97
90,12943,65
56,12962,31
58,12963,4
8,13014,81
16,13041,45
30,13055,35
8,13060,81
58,1308,4
49,13093,59
51,13094,20
0,13095,26
56,13096,31
70,13103,46
18,13120,75
18,13130,75
70,13133,46
17,13157,55
80,13160,92
91,13170,95
84,13174,50
81,13179,88
4,13184,74
6,13197,11
22,13199,5
25,132,87
76,1320,6
74,13212,68
43,13215,49
17,13218,55
13,13223,42
73,13224,30
44,13233,93
52,13250,94
39,1326,85
59,13262,76
82,13264,24
73,13267,30
99,13270,97
33,13271,70
2,13274,33
3,13276,25
52,13284,94
28,13298,8
77,13311,64
28,13327,8
49,13328,59
62,1333,21
88,13342,83
68,13355,84
62,13362,21
23,13366,36
57,13386,32
71,13387,39
98,13395,51
49,1341,59
30,13414,35
11,13427,29
13,13438,42
32,13446,71
61,13447,22
42,13455,78
35,13457,38
22,13463,5
7,13475,47
2,13478,33
82,1348,24
89,13480,90
99,13507,97
30,13509,35
4,13511,74
48,13520,48
84,13534,50
45,13542,61
48,1357,48
61,13573,22
77,13590,64
0,1360,26
53,13617,44
27,13619,23
63,13625,60
85,1363,58
48,13642,48
91,13643,95
3,13651,25
93,13668,9
13,13681,42
12,13699,52
36,13712,27
39,1372,85
59,13726,76
4,13734,74
87,13735,3
76,13752,6
74,13757,68
20,13765,37
27,13770,23
28,13772,8
85,13775,58
84,13778,50
27,13783,23
18,1379,75
84,13828,50
72,1384,12
88,13861,83
67,13875,69
31,13878,1
16,13896,45
14,13908,56
87,13911,3
99,13915,97
67,13927,69
95,13948,10
61,13977,22
37,13983,19
70,13984,46
87,13987,3
71,13996,39
20,1400,37
49,14004,59
56,14015,31
15,14037,16
67,1405,69
70,14055,46
68,1406,84
34,14074,17
85,14093,58
39,14097,85
12,14103,52
76,14104,6
16,14112,45
41,14121,41
72,14134,12
95,14149,10
75,14157,67
23,14164,36
40,14169,79
67,14178,69
66,14184,54
67,14186,69
90,14200,65
51,14207,20
25,14225,87
0,14243,26
83,14247,15
51,1425,20
9,14267,43
10,14273,77
96,14283,18
12,14295,52
6,14314,11
10,14316,77
4,14324,74
53,14330,44
5,14337,40
23,14339,36
6,14340,11
34,14342,17
52,1435,94
18,14355,75
41,14360,41
76,14373,6
54,14396,99
5,144,40
59,14403,76
49,14413,59
56,14415,31
32,14417,71
96,14431,18
58,14436,4
93,14442,9
55,14459,34
73,14466,30
97,14475,63
35,1448,38
28,14485,8
71,14527,39
9,14537,43
96,1454,18
92,14541,80
1,14546,28
0,14547,26
6,14560,11
2,14561,33
85,14563,58
79,14567,73
46,14570,96
75,14591,67
93,14612,9
37,14616,19
40,14628,79
23,14638,36
68,1464,84
31,14656,1
2,1467,33
13,14686,42
11,14704,29
52,14734,94
88,14735,83
85,14760,58
64,14764,66
63,14771,60
75,14778,67
20,14781,37
46,14806,96
8,1481,81
26,14837,62
91,14838,95
82,14839,24
44,14848,93
66,14855,54
8,14858,81
27,1486,23
84,14864,50
83,14894,15
44,14927,93
41,14932,41
90,14941,65
9,14949,43
6,14955,11
2,14968,33
5,14969,40
69,14975,2
40,14978,79
57,14980,32
85,14981,58
78,14994,86
3,14997,25
14,15000,56
27,15019,23
33,15024,70
27,15027,23
33,15029,70
19,15045,14
63,15051,60
86,15055,89
25,15064,87
36,15066,27
89,15069,90
43,15089,49
83,15090,15
60,15097,7
22,1510,5
43,15100,49
92,15106,80
92,15116,80
91,15125,95
57,15127,32
78,1513,86
33,15131,70
82,15147,24
29,15153,98
38,15158,53
72,15159,12
26,15162,62
24,15171,57
28,15177,8
31,15180,1
36,15181,27
11,15187,29
86,15200,89
59,15210,76
80,15211,92
91,15216,95
23,15231,36
60,15238,7
91,15248,95
23,15280,36
95,15286,10
0,1530,26
11,15303,29
41,15307,41
74,15322,68
75,15324,67
55,15366,34
2,154,33
47,15403,82
43,1542,49
39,15420,85
19,15443,14
4,15459,74
31,15466,1
76,15472,6
6,15473,11
46,15475,96
36,15481,27
36,15494,27
11,155,29
41,15512,41
35,15513,38
94,15519,91
45,1552,61
77,1554,64
23,15552,36
45,15565,61
66,15566,54
74,15573,68
88,15579,83
46,15599,96
59,15619,76
2,15621,33
57,15627,32
14,15636,56
14,15649,56
92,15669,80
97,15682,63
60,15699,7
9,15704,43
16,15707,45
31,15713,1
40,15717,79
53,15720,44
31,15723,1
71,15730,39
54,15736,99
12,15762,52
82,1581,24
56,15819,31
55,15820,34
71,15822,39
94,15832,91
19,15841,14
90,15842,65
95,15854,10
7,15875,47
83,15890,15
83,15893,15
65,15895,13
46,15910,96
89,15913,90
10,15915,77
24,15920,57
75,15953,67
97,15978,63
36,1598,27
18,15984,75
69,15987,2
21,15990,0
81,15994,88
96,16017,18
12,1602,52
93,16048,9
50,16065,72
64,16076,66
49,16080,59
15,16091,16
15,16096,16
64,16107,66
18,16112,75
87,16113,3
20,1613,37
27,16132,23
50,16136,72
57,16140,32
74,16146,68
4,16149,74
81,16158,88
14,16174,56
54,16175,99
97,16188,63
7,1620,47
35,16208,38
84,16215,50
32,16227,71
28,16271,8
28,16285,8
92,1629,80
45,16304,61
8,16325,81
64,16327,66
41,1633,41
24,1634,57
25,16351,87
35,16357,38
2,16358,33
33,16379,70
46,16390,96
47,16393,82
54,1640,99
9,16407,43
46,16409,96
2,16418,33
43,16421,49
95,16433,10
51,16438,20
46,16441,96
49,16446,59
76,16460,6
66,16481,54
41,16483,41
57,16491,32
25,16515,87
15,16534,16
39,16549,85
64,1656,66
3,16563,25
20,1657,37
12,16570,52
2,16576,33
79,16577,73
32,16579,71
1,16589,28
47,1660,82
65,16607,13
49,16608,59
2,16621,33
31,16629,1
36,16632,27
68,16635,84
51,16649,20
38,16653,53
78,16656,86
32,16710,71
30,16723,35
11,16727,29
74,1673,68
88,16731,83
11,16739,29
76,16763,6
16,16764,45
22,16768,5
19,16780,14
84,16788,50
46,16799,96
28,16800,8
37,16807,19
96,16819,18
32,16822,71
1,16824,28
72,16829,12
24,1684,57
66,16858,54
75,16863,67
64,16864,66
99,16887,97
52,16889,94
90,1691,65
96,16929,18
26,16935,62
33,16936,70
68,16939,84
72,16943,12
34,16945,17
79,16961,73
69,16964,2
92,16975,80
97,16980,63
18,16990,75
10,16997,77
87,16998,3
67,17010,69
64,17016,66
62,1702,21
52,17020,94
41,17022,41
56,17026,31
34,17058,17
43,17065,49
99,17068,97
25,17079,87
66,17086,54
39,17089,85
49,17090,59
59,17095,76
23,17102,36
49,17119,59
31,17120,1
84,17135,50
97,17144,63
92,17156,80
93,17168,9
2,17171,33
70,17179,46
53,17182,44
1,1719,28
5,17190,40
58,17197,4
95,17207,10
96,17228,18
76,17234,6
5,17238,40
81,17239,88
61,17251,22
82,17271,24
79,17274,73
65,17287,13
51,17299,20
18,1730,75
58,17304,4
57,1732,32
17,17341,55
57,17343,32
98,17349,51
22,1735,5
31,17350,1
73,17370,30
28,17373,8
32,17377,71
18,17378,75
90,1738,65
53,17381,44
21,17384,0
16,17395,45
6,17426,11
3,17440,25
35,17462,38
66,17466,54
26,17468,62
28,17481,8
99,17488,97
60,17493,7
86,17500,89
64,17527,66
63,17535,60
45,17536,61
34,17539,17
22,1755,5
84,17551,50
88,17556,83
5,17560,40
36,17563,27
36,17566,27
80,17573,92
70,17609,46
61,17623,22
3,17629,25
41,17636,41
46,17640,96
95,17652,10
81,1766,88
78,17668,86
10,17674,77
16,17675,45
45,17676,61
19,17684,14
90,17685,65
50,17688,72
84,17694,50
36,17695,27
54,17713,99
96,17748,18
14,17751,56
22,17759,5
97,17766,63
64,17786,66
41,17789,41
74,17794,68
20,17798,37
15,1781,16
15,17812,16
22,17824,5
86,17825,89
95,17829,10
4,17854,74
73,17858,30
41,17864,41
77,17871,64
43,17896,49
40,17898,79
72,179,12
1,17908,28
85,17912,58
50,17916,72
22,17924,5
62,1794,21
51,17940,20
36,1795,27
75,1796,67
52,17962,94
72,17965,12
90,17978,65
44,17979,93
93,17981,9
26,17982,62
50,17987,72
95,1799,10
92,17990,80
26,17996,62
50,17999,72
60,18009,7
15,18013,16
33,18017,70
6,18035,11
9,18036,43
66,18056,54
18,18058,75
45,1806,61
21,18064,0
7,18068,47
26,18097,62
42,1811,78
93,1812,9
2,18123,33
51,18131,20
12,18132,52
62,18137,21
17,18144,55
33,18146,70
80,18154,92
86,1816,89
25,18171,87
43,18189,49
40,18210,79
18,18215,75
27,18226,23
9,18240,43
34,18244,17
41,18245,41
95,18247,10
34,18255,17
4,18260,74
76,18262,6
4,18271,74
81,18281,88
81,18283,88
97,18299,63
85,1832,58
52,18345,94
19,1836,14
61,18366,22
14,18368,56
30,18372,35
16,18394,45
74,18396,68
31,1843,1
16,18451,45
9,18458,43
65,18481,13
73,18486,30
3,18489,25
25,1849,87
0,18506,26
78,18516,86
4,18517,74
84,18525,50
69,18527,2
0,18534,26
41,18551,41
34,18561,17
88,1857,83
93,18571,9
46,18578,96
88,18581,83
47,18626,82
71,18637,39
24,18643,57
38,18645,53
3,18655,25
72,18688,12
17,1869,55
90,18691,65
47,18702,82
57,18707,32
63,18719,60
55,18722,34
26,18726,62
33,18728,70
21,18746,0
22,18754,5
8,18771,81
56,18790,31
37,18793,19
42,1880,78
67,1881,69
17,18845,55
9,18853,43
56,18855,31
84,18864,50
1,18866,28
68,1887,84
13,18877,42
9,18886,43
55,18893,34
1,18897,28
51,18911,20
47,18917,82
3,18929,25
44,1893,93
26,1894,62
15,18945,16
99,18982,97
89,18986,90
43,18996,49
77,18999,64
70,190,46
79,19006,73
25,19007,87
61,19020,22
17,19032,55
40,19035,79
1,19040,28
99,19057,97
76,19068,6
12,19090,52
44,19116,93
47,1913,82
79,19139,73
62,19147,21
93,19148,9
41,19158,41
6,1916,11
90,19161,65
50,19166,72
80,19168,92
39,19169,85
0,19174,26
14,1918,56
69,19186,2
47,1919,82
55,19206,34
8,19211,81
69,19216,2
19,19229,14
94,19231,91
15,19234,16
52,19237,94
74,19239,68
97,1924,63
77,19241,64
27,19252,23
3,1926,25
21,19265,0
49,1927,59
60,19279,7
86,19288,89
59,19297,76
12,19298,52
16,19300,45
27,19301,23
50,19314,72
90,1934,65
48,19343,48
29,19365,98
64,19376,66
42,19381,78
81,19382,88
17,19402,55
45,19405,61
26,19422,62
92,19429,80
8,1943,81
54,1944,99
51,19444,20
5,19450,40
13,19455,42
77,19458,64
61,19462,22
92,19467,80
16,19487,45
63,19494,60
55,1951,34
41,1952,41
25,19524,87
17,19533,55
76,19542,6
34,19546,17
33,19559,70
52,19565,94
34,19570,17
0,19574,26
22,19575,5
70,19586,46
83,19588,15
37,19593,19
8,196,81
93,19600,9
93,19603,9
80,19606,92
10,19615,77
32,19618,71
93,1962,9
58,19620,4
28,19628,8
64,19631,66
36,19642,27
62,19647,21
12,1966,52
80,19662,92
92,19666,80
51,19671,20
26,19674,62
53,19679,44
57,1968,32
37,19683,19
4,19690,74
3,19717,25
72,19739,12
88,19757,83
80,19769,92
64,1978,66
34,19784,17
43,19812,49
24,19822,57
53,1983,44
32,19834,71
65,19841,13
57,19845,32
48,19849,48
42,19865,78
11,19874,29
40,19875,79
94,19880,91
42,19888,78
71,19899,39
75,19900,67
74,19905,68
8,19916,81
56,19931,31
76,19935,6
65,19942,13
2,19975,33
31,19987,1
57,19992,32
62,20006,21
65,20010,13
13,20017,42
52,20021,94
86,20030,89
79,20043,73
87,20048,3
34,20053,17
77,20056,64
0,2007,26
23,20070,36
73,20071,30
8,20081,81
51,20098,20
10,20107,77
64,20108,66
62,20115,21
84,20129,50
34,20136,17
82,20144,24
99,20151,97
21,20159,0
70,2016,46
1,20161,28
73,20163,30
1,20165,28
11,20166,29
60,20181,7
0,20191,26
79,20198,73
24,2023,57
67,20249,69
77,20255,64
29,2026,98
29,20270,98
32,20272,71
2,20276,33
37,20303,19
39,20311,85
25,2032,87
74,20325,68
86,20340,89
45,20344,61
55,20354,34
2,20364,33
61,20372,22
65,20378,13
23,20384,36
20,20388,37
39,20406,85
73,2041,30
7,2042,47
20,20423,37
7,20426,47
36,20432,27
76,20433,6
71,20453,39
11,20471,29
30,20477,35
91,20478,95
14,20482,56
40,20486,79
49,20491,59
9,20492,43
41,2050,41
56,20503,31
69,2051,2
34,20513,17
4,20516,74
89,20518,90
19,20527,14
70,20534,46
15,20553,16
44,20554,93
9,20559,43
16,20570,45
87,20572,3
27,20602,23
37,20607,19
5,20629,40
44,20630,93
71,20644,39
70,20652,46
12,20678,52
86,20681,89
48,20684,48
4,20691,74
84,2070,50
92,20701,80
93,20702,9
82,20718,24
77,20721,64
63,20729,60
76,20736,6
41,20749,41
15,20761,16
55,20767,34
6,20769,11
98,20776,51
95,20793,10
64,20795,66
17,2082,55
47,20824,82
23,20838,36
80,2084,92
63,20850,60
48,20870,48
73,20885,30
79,20890,73
6,20895,11
68,20909,84
57,2091,32
35,20917,38
36,2092,27
96,20939,18
6,20960,11
23,20961,36
65,20964,13
31,20972,1
2,2098,33
8,21003,81
46,21012,96
76,21016,6
19,21023,14
7,21027,47
20,21029,37
40,2104,79
93,21040,9
88,21042,83
82,21046,24
56,21061,31
0,21081,26
98,21095,51
56,21101,31
33,21115,70
90,21135,65
72,21150,12
8,21157,81
88,21159,83
31,21168,1
86,21169,89
37,21184,19
0,21187,26
30,21191,35
74,21198,68
16,21201,45
97,21204,63
55,21205,34
0,21258,26
19,21260,14
89,21263,90
64,21278,66
35,21306,38
48,21309,48
30,21312,35
82,21318,24
27,21320,23
12,21327,52
61,21333,22
71,21343,39
73,21345,30
40,21378,79
9,21380,43
44,21389,93
17,21390,55
40,21411,79
10,21434,77
29,21443,98
39,21452,85
59,21479,76
61,21481,22
56,21483,31
42,21492,78
94,21511,91
67,2152,69
36,21526,27
74,21535,68
0,21536,26
2,21538,33
54,2154,99
94,21543,91
34,21567,17
14,21570,56
48,21584,48
83,21592,15
89,21596,90
64,21597,66
78,21598,86
10,216,77
39,21627,85
45,21630,61
60,2164,7
98,21655,51
70,21666,46
26,21668,62
49,21671,59
32,21676,71
5,2168,40
81,21681,88
65,21714,13
84,21724,50
21,21725,0
43,21727,49
86,21733,89
31,21755,1
82,21767,24
19,21769,14
71,21774,39
1,2178,28
1,21785,28
61,21790,22
6,21793,11
40,21796,79
17,21810,55
78,21814,86
24,21822,57
32,21833,71
90,21835,65
35,21885,38
60,21886,7
87,21904,3
64,2191,66
70,21912,46
28,21945,8
68,21947,84
81,21957,88
8,21965,81
12,21968,52
34,21982,17
11,21993,29
9,2200,43
99,22001,97
8,22025,81
72,22039,12
98,22041,51
56,22044,31
45,22050,61
45,22051,61
76,22066,6
39,2207,85
53,22073,44
87,22079,3
15,22084,16
52,22102,94
55,22132,34
95,22136,10
55,22146,34
91,22152,95
20,22155,37
45,22177,61
65,22187,13
90,22195,65
3,22202,25
88,22203,83
47,22204,82
31,22205,1
94,22213,91
66,22238,54
18,22249,75
74,22250,68
5,22284,40
16,22291,45
36,22296,27
28,22304,8
36,2231,27
42,22314,78
96,22322,18
13,22343,42
74,22345,68
10,22358,77
95,2237,10
92,22392,80
76,22405,6
2,22410,33
11,22414,29
99,22424,97
79,2244,73
99,22452,97
10,22459,77
89,22461,90
65,22478,13
59,22488,76
7,22495,47
31,2250,1
5,22508,40
37,22515,19
28,22516,8
12,22530,52
1,22533,28
94,22534,91
21,22545,0
44,22557,93
20,2256,37
5,22579,40
54,2259,99
39,22596,85
71,226,39
5,22604,40
87,22606,3
95,22611,10
64,22617,66
67,22619,69
14,22623,56
89,22638,90
70,22659,46
69,22662,2
70,22668,46
41,2268,41
95,22697,10
78,22718,86
88,22719,83
2,22731,33
54,22738,99
49,22751,59
10,22756,77
61,22774,22
20,22787,37
68,22791,84
26,22813,62
20,22819,37
99,22851,97
3,22854,25
31,22859,1
91,22863,95
53,2288,44
22,22883,5
45,22886,61
98,2289,51
24,22909,57
88,22918,83
79,2292,73
66,22922,54
25,22926,87
83,22932,15
26,22937,62
18,22946,75
91,22952,95
32,22960,71
49,22988,59
89,22994,90
71,2300,39
2,23005,33
36,23032,27
78,23034,86
49,23044,59
42,23046,78
39,2306,85
82,23061,24
62,23062,21
65,23064,13
70,23075,46
64,23093,66
79,23150,73
72,23154,12
65,23158,13
44,23160,93
87,23166,3
42,23172,78
78,23177,86
23,2318,36
30,23186,35
97,23200,63
69,23209,2
9,23217,43
91,23225,95
48,23228,48
68,23242,84
49,23247,59
14,2327,56
18,23277,75
99,23281,97
49,23289,59
95,23295,10
83,23311,15
43,23342,49
8,23360,81
34,23368,17
5,23372,40
97,23379,63
76,23387,6
63,23398,60
95,2342,10
87,23421,3
19,2343,14
2,23437,33
54,23441,99
6,23452,11
87,23456,3
17,23472,55
17,23475,55
76,23480,6
25,23482,87
78,23496,86
89,23500,90
82,23506,24
70,23511,46
75,23517,67
51,23530,20
81,23532,88
83,23543,15
37,23549,19
80,23553,92
11,23563,29
64,2358,66
6,23592,11
43,2361,49
19,23620,14
81,23640,88
18,23645,75
40,23663,79
50,23673,72
47,23681,82
3,23686,25
56,23690,31
47,23719,82
54,23750,99
5,23757,40
94,23760,91
15,23781,16
8,23803,81
47,23809,82
80,23831,92
14,23839,56
2,23840,33
38,23848,53
80,23865,92
36,23880,27
75,23883,67
39,23890,85
64,23895,66
67,23902,69
42,23934,78
32,23948,71
4,23956,74
13,23975,42
13,23981,42
55,23992,34
7,2400,47
98,24008,51
19,24025,14
86,24027,89
19,24040,14
61,24042,22
6,24045,11
18,24058,75
86,24068,89
2,24090,33
75,24092,67
73,24104,30
42,2411,78
89,24110,90
45,24123,61
82,24129,24
41,24133,41
61,24165,22
24,24184,57
67,24187,69
7,24190,47
65,24202,13
87,2421,3
59,24215,76
8,24275,81
52,24276,94
24,24287,57
95,24302,10
26,24305,62
31,24306,1
50,24319,72
74,24320,68
35,24321,38
82,24323,24
30,24333,35
30,24335,35
59,24345,76
46,24354,96
85,2436,58
5,24363,40
78,24367,86
79,24371,73
38,24381,53
98,24385,51
0,2439,26
47,24393,82
16,24407,45
31,24410,1
85,24412,58
61,24415,22
7,24424,47
1,24434,28
12,24462,52
93,24464,9
64,2447,66
35,24471,38
87,24478,3
59,24480,76
46,245,96
9,24515,43
15,24526,16
42,24529,78
37,2454,19
51,24540,20
77,24550,64
76,24551,6
14,24562,56
25,24564,87
46,24593,96
55,24600,34
96,24602,18
66,24603,54
43,24605,49
91,24608,95
64,24612,66
41,24615,41
32,24624,71
27,24625,23
14,24629,56
47,24633,82
95,24639,10
2,24654,33
42,24660,78
52,24689,94
28,24723,8
32,24729,71
51,24747,20
23,24751,36
50,24766,72
2,24787,33
45,24789,61
86,24799,89
84,24808,50
34,24821,17
41,24822,41
0,24835,26
89,24838,90
54,24863,99
51,24864,20
64,24865,66
68,24867,84
5,24893,40
5,249,40
27,24900,23
81,24904,88
18,24908,75
69,24918,2
86,24933,89
1,24943,28
7,24953,47
90,24955,65
95,24971,10
46,24973,96
45,24977,61
93,24989,9
57,25001,32
40,25004,79
32,25007,71
91,25008,95
49,25012,59
50,25021,72
45,25026,61
61,2503,22
20,25041,37
46,25058,96
14,25059,56
55,25062,34
33,2508,70
34,25087,17
16,25089,45
72,2509,12
73,25100,30
73,2511,30
95,25111,10
96,25133,18
79,25150,73
85,25156,58
13,25159,42
22,2517,5
34,25170,17
80,25171,92
71,25177,39
32,25191,71
93,25192,9
51,25198,20
62,25205,21
91,25232,95
98,25234,51
11,25235,29
63,25237,60
41,25241,41
13,25242,42
90,25255,65
36,2526,27
92,25263,80
75,25278,67
78,25287,86
44,25292,93
98,253,51
36,25307,27
78,25310,86
48,25319,48
67,2532,69
28,25326,8
9,25347,43
57,25369,32
21,2537,0
88,25370,83
63,25376,60
13,25388,42
59,25391,76
59,25394,76
16,2540,45
18,25408,75
22,25412,5
58,25413,4
52,25415,94
93,25420,9
0,25443,26
5,25447,40
66,25461,54
83,25466,15
63,25469,60
48,25476,48
23,25477,36
18,25485,75
5,25492,40
35,25508,38
55,25510,34
46,2552,96
9,25521,43
17,25526,55
72,25527,12
15,25541,16
63,25545,60
95,25555,10
44,25556,93
47,25557,82
83,2556,15
3,25564,25
6,25567,11
27,256,23
19,25613,14
43,25633,49
25,25636,87
28,25640,8
67,25641,69
3,25653,25
54,25668,99
26,25679,62
31,25691,1
84,25692,50
67,25715,69
0,25716,26
52,25719,94
54,25721,99
85,25735,58
36,25747,27
97,25755,63
94,25757,91
68,25773,84
46,25786,96
86,25789,89
59,25792,76
63,25802,60
53,25805,44
57,25811,32
89,25812,90
94,25828,91
40,25875,79
52,25883,94
98,25888,51
49,25891,59
68,25895,84
21,25898,0
0,2590,26
50,25901,72
12,25907,52
20,25915,37
86,25918,89
25,2592,87
11,25927,29
17,25943,55
37,25953,19
60,25968,7
15,25969,16
86,2597,89
8,25981,81
33,25984,70
57,25991,32
78,25994,86
55,26022,34
92,2603,80
37,26037,19
98,2605,51
38,26054,53
26,26066,62
12,26067,52
56,2607,31
61,26070,22
97,26075,63
9,26077,43
13,26098,42
79,2611,73
82,26117,24
1,26121,28
6,26122,11
66,26136,54
73,26157,30
22,26187,5
44,26226,93
42,26237,78
99,26239,97
85,26240,58
31,26254,1
50,2629,72
42,26307,78
57,26328,32
31,26334,1
41,26367,41
9,26369,43
4,26374,74
84,26392,50
89,26397,90
88,26403,83
81,26408,88
25,26426,87
20,26428,37
77,26434,64
91,26438,95
1,26455,28
85,2646,58
92,26467,80
15,26475,16
69,26483,2
15,26484,16
48,26486,48
21,26488,0
34,26495,17
62,26497,21
70,26503,46
67,26511,69
65,26515,13
50,26525,72
72,26527,12
88,26530,83
7,26541,47
25,26542,87
14,26544,56
64,26548,66
91,26558,95
49,26560,59
26,2657,62
51,26572,20
25,2660,87
63,26605,60
24,2661,57
74,26622,68
62,26623,21
84,26624,50
55,26628,34
16,2663,45
83,26631,15
63,26663,60
41,26673,41
9,26674,43
76,26675,6
20,26677,37
93,26678,9
49,26688,59
0,26693,26
83,26703,15
80,26706,92
25,26709,87
86,26738,89
99,26746,97
19,26753,14
81,26774,88
82,26788,24
62,26790,21
63,26799,60
18,26802,75
9,26807,43
99,26812,97
24,2683,57
47,26852,82
82,26860,24
34,26870,17
49,26884,59
66,26899,54
41,26902,41
75,26910,67
16,26914,45
73,26915,30
26,26920,62
8,26928,81
87,26930,3
62,26931,21
40,26936,79
